"","subj","commentexpe","expebienpassee","X_REACTION_TIME_.x","nom","email","age","langues.bilingue","accord","langue.maternelle","bilingue","son","X_REACTION_TIME_.y","presentation_order","type","item","question","answer","quest_rt","subj_uid","stimulus","date_ok","stim_number","XP_type","task_q_type","sentence_type","audio_type","item2","list","presence_eske","syll_num","spk_id","spk_sex","orig_filename"
"87",2,"qwfd","Oui","2171","987","0987","0987"," ","s&igrave;s","Oui","Oui","casque","5560",239,"FM","76","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_mbrola/221-XP_mbrola-is.it.decla-whexclamative-clair-FI-FI-FI-12-MR-F-quelle_balade_agréable_ils_ont_organisée.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--221-XP_mbrola-is.it.decla-whexclamative-clair-FI-FI-FI-12-MR-F-quelle_balade_agréable_ils_ont_organisée--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une exclamative ?</strong></div>","Oui",449,"1593012484_b13677cfd339e4c8a8d6089670a8db22","221-XP_mbrola-is.it.decla-whexclamative-clair-FI-FI-FI-12-MR-F-quelle_balade_agréable_ils_ont_organisée",2020-06-24 17:28:04,"221","XP_mbrola","is.it.decla","whexclamative","clair","FI","FI","FI","12","MR","F","quelle_balade_agréable_ils_ont_organisée"
"89",2,"qwfd","Oui","2171","987","0987","0987"," ","s&igrave;s","Oui","Oui","casque","5560",252,"FM","89","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_mbrola/226-XP_mbrola-is.it.question-whexclamative-clair-FI-FI-FI-9-SI-M-quelle_montagne_haute_ils_ont_creusée.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--226-XP_mbrola-is.it.question-whexclamative-clair-FI-FI-FI-9-SI-M-quelle_montagne_haute_ils_ont_creusée--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une question ?</strong></div>","Oui",26,"1593012484_b13677cfd339e4c8a8d6089670a8db22","226-XP_mbrola-is.it.question-whexclamative-clair-FI-FI-FI-9-SI-M-quelle_montagne_haute_ils_ont_creusée",2020-06-24 17:28:04,"226","XP_mbrola","is.it.question","whexclamative","clair","FI","FI","FI","9","SI","M","quelle_montagne_haute_ils_ont_creusée"
"91",2,"qwfd","Oui","2171","987","0987","0987"," ","s&igrave;s","Oui","Oui","casque","5560",227,"FM","64","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_mbrola/234-XP_mbrola-is.it.question-whexclamative-delex-FI-FI-FI-9-MT-F-quel_livre_ancien_marie_a_trouvé.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--234-XP_mbrola-is.it.question-whexclamative-delex-FI-FI-FI-9-MT-F-quel_livre_ancien_marie_a_trouvé--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une question ?</strong></div>","Oui",22,"1593012484_b13677cfd339e4c8a8d6089670a8db22","234-XP_mbrola-is.it.question-whexclamative-delex-FI-FI-FI-9-MT-F-quel_livre_ancien_marie_a_trouvé",2020-06-24 17:28:04,"234","XP_mbrola","is.it.question","whexclamative","delex","FI","FI","FI","9","MT","F","quel_livre_ancien_marie_a_trouvé"
"93",2,"qwfd","Oui","2171","987","0987","0987"," ","s&igrave;s","Oui","Oui","casque","5560",228,"FM","65","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_mbrola/201-XP_mbrola-is.it.decla-whexsitu-clair-FI-FI-FI-10-SI-M-quel_livre_parfait_marc_a_terminé.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--201-XP_mbrola-is.it.decla-whexsitu-clair-FI-FI-FI-10-SI-M-quel_livre_parfait_marc_a_terminé--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une exclamative ?</strong></div>","Oui",22,"1593012484_b13677cfd339e4c8a8d6089670a8db22","201-XP_mbrola-is.it.decla-whexsitu-clair-FI-FI-FI-10-SI-M-quel_livre_parfait_marc_a_terminé",2020-06-24 17:28:04,"201","XP_mbrola","is.it.decla","whexsitu","clair","FI","FI","FI","10","SI","M","quel_livre_parfait_marc_a_terminé"
"95",2,"qwfd","Oui","2171","987","0987","0987"," ","s&igrave;s","Oui","Oui","casque","5560",237,"FM","74","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_mbrola/219-XP_mbrola-is.it.decla-whexclamative-clair-FI-FI-FI-9-LU-M-quel_superbe_tableau_pierre_a_peint.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--219-XP_mbrola-is.it.decla-whexclamative-clair-FI-FI-FI-9-LU-M-quel_superbe_tableau_pierre_a_peint--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une exclamative ?</strong></div>","Oui",23,"1593012484_b13677cfd339e4c8a8d6089670a8db22","219-XP_mbrola-is.it.decla-whexclamative-clair-FI-FI-FI-9-LU-M-quel_superbe_tableau_pierre_a_peint",2020-06-24 17:28:04,"219","XP_mbrola","is.it.decla","whexclamative","clair","FI","FI","FI","9","LU","M","quel_superbe_tableau_pierre_a_peint"
"97",2,"qwfd","Oui","2171","987","0987","0987"," ","s&igrave;s","Oui","Oui","casque","5560",246,"FM","83","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_mbrola/206-XP_mbrola-is.it.question-whexsitu-delex-FI-FI-FI-11-LU-M-quelle_fin_étonnante_l_auteur_a_divulguée.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--206-XP_mbrola-is.it.question-whexsitu-delex-FI-FI-FI-11-LU-M-quelle_fin_étonnante_l_auteur_a_divulguée--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une question ?</strong></div>","Oui",24,"1593012484_b13677cfd339e4c8a8d6089670a8db22","206-XP_mbrola-is.it.question-whexsitu-delex-FI-FI-FI-11-LU-M-quelle_fin_étonnante_l_auteur_a_divulguée",2020-06-24 17:28:04,"206","XP_mbrola","is.it.question","whexsitu","delex","FI","FI","FI","11","LU","M","quelle_fin_étonnante_l_auteur_a_divulguée"
"99",2,"qwfd","Oui","2171","987","0987","0987"," ","s&igrave;s","Oui","Oui","casque","5560",219,"FM","56","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_mbrola/231-XP_mbrola-is.it.decla-whexclamative-delex-FI-FI-FI-10-MR-F-quel_époustouflant_spectacle_ils_ont_vu.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--231-XP_mbrola-is.it.decla-whexclamative-delex-FI-FI-FI-10-MR-F-quel_époustouflant_spectacle_ils_ont_vu--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une exclamative ?</strong></div>","Oui",23,"1593012484_b13677cfd339e4c8a8d6089670a8db22","231-XP_mbrola-is.it.decla-whexclamative-delex-FI-FI-FI-10-MR-F-quel_époustouflant_spectacle_ils_ont_vu",2020-06-24 17:28:04,"231","XP_mbrola","is.it.decla","whexclamative","delex","FI","FI","FI","10","MR","F","quel_époustouflant_spectacle_ils_ont_vu"
"101",2,"qwfd","Oui","2171","987","0987","0987"," ","s&igrave;s","Oui","Oui","casque","5560",218,"FM","55","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_mbrola/220-XP_mbrola-is.it.question-whexclamative-clair-FI-FI-FI-14-MR-F-quel_enthousiaste_musicien_a_enregistré_l_album.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--220-XP_mbrola-is.it.question-whexclamative-clair-FI-FI-FI-14-MR-F-quel_enthousiaste_musicien_a_enregistré_l_album--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une question ?</strong></div>","Oui",25,"1593012484_b13677cfd339e4c8a8d6089670a8db22","220-XP_mbrola-is.it.question-whexclamative-clair-FI-FI-FI-14-MR-F-quel_enthousiaste_musicien_a_enregistré_l_album",2020-06-24 17:28:04,"220","XP_mbrola","is.it.question","whexclamative","clair","FI","FI","FI","14","MR","F","quel_enthousiaste_musicien_a_enregistré_l_album"
"103",2,"qwfd","Oui","2171","987","0987","0987"," ","s&igrave;s","Oui","Oui","casque","5560",254,"FM","91","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_mbrola/214-XP_mbrola-is.it.question-whexsitu-delex-FI-FI-FI-9-SI-M-quelle_peinture_somptueuse_ils_ont_achetée.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--214-XP_mbrola-is.it.question-whexsitu-delex-FI-FI-FI-9-SI-M-quelle_peinture_somptueuse_ils_ont_achetée--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une question ?</strong></div>","Oui",24,"1593012484_b13677cfd339e4c8a8d6089670a8db22","214-XP_mbrola-is.it.question-whexsitu-delex-FI-FI-FI-9-SI-M-quelle_peinture_somptueuse_ils_ont_achetée",2020-06-24 17:28:04,"214","XP_mbrola","is.it.question","whexsitu","delex","FI","FI","FI","9","SI","M","quelle_peinture_somptueuse_ils_ont_achetée"
"105",2,"qwfd","Oui","2171","987","0987","0987"," ","s&igrave;s","Oui","Oui","casque","5560",222,"FM","59","<div style=width: 40em;><audio autoplay controls preload=auto><source src=https://github.com/ltinsitu/EXPs_perception_contours_finaux/blob/master/Expe_perception_verif_methodo_3/Audio_files/XP_mbrola/208-XP_mbrola-is.it.question-whexsitu-delex-FI-FI-FI-12-MR-F-quel_excellent_dessert_paul_a_apporté.mp3?raw=truetype=audio/mpeg></source></audio><br><br><br><!--208-XP_mbrola-is.it.question-whexsitu-delex-FI-FI-FI-12-MR-F-quel_excellent_dessert_paul_a_apporté--><br>Est-ce que cette phrase vous donne limpression dêtre <br><strong>une question ?</strong></div>","Oui",25,"1593012484_b13677cfd339e4c8a8d6089670a8db22","208-XP_mbrola-is.it.question-whexsitu-delex-FI-FI-FI-12-MR-F-quel_excellent_dessert_paul_a_apporté",2020-06-24 17:28:04,"208","XP_mbrola","is.it.question","whexsitu","delex","FI","FI","FI","12","MR","F","quel_excellent_dessert_paul_a_apporté"
